[9/6/2025 12:42:32.266 PM]  Interrupt: Enqueueing RunStatesOperation
[9/6/2025 12:42:35.531 PM]     - compliance.view_reports (Compliance)
[9/6/2025 12:42:35.532 PM]     - permissions.create (Permissions)
[9/6/2025 12:42:35.533 PM]     - permissions.delete (Permissions)
[9/6/2025 12:42:35.534 PM]     - permissions.edit (Permissions)
[9/6/2025 12:42:35.536 PM]     - permissions.manage (Permissions)
[9/6/2025 12:42:35.538 PM]     - permissions.view (Permissions)
[9/6/2025 12:42:35.539 PM]     - reports.create (Reports)
[9/6/2025 12:42:35.540 PM]     - reports.export (Reports)
[9/6/2025 12:42:35.542 PM]     - reports.schedule (Reports)
[9/6/2025 12:42:35.542 PM]     - reports.view (Reports)
[9/6/2025 12:42:35.543 PM]     - roles.assign_users (Roles)
[9/6/2025 12:42:35.545 PM]     - roles.create (Roles)
[9/6/2025 12:42:35.547 PM]     - roles.delete (Roles)
[9/6/2025 12:42:35.549 PM]     - roles.edit (Roles)
[9/6/2025 12:42:35.550 PM]     - roles.manage_permissions (Roles)
[9/6/2025 12:42:35.551 PM]     - roles.view (Roles)
[9/6/2025 12:42:35.553 PM]     - security.manage_alert_config (Security)
[9/6/2025 12:42:35.554 PM]     - security.manage_alerts (Security)
[9/6/2025 12:42:35.554 PM]     - security.test_alerts (Security)
[9/6/2025 12:42:35.556 PM]     - security.view_alert_config (Security)
[9/6/2025 12:42:35.557 PM]     - security.view_alerts (Security)
[9/6/2025 12:42:35.559 PM]     - system.manage (System)
[9/6/2025 12:42:35.560 PM]     - system.manage_backups (System)
[9/6/2025 12:42:35.561 PM]     - system.manage_settings (System)
[9/6/2025 12:42:35.564 PM]     - system.monitor (System)
[9/6/2025 12:42:35.564 PM]     - system.view_logs (System)
[9/6/2025 12:42:35.566 PM]     - system.view_metrics (System)
[9/6/2025 12:42:35.567 PM]     - tenants.create (Tenants)
[9/6/2025 12:42:35.568 PM]     - tenants.delete (Tenants)
[9/6/2025 12:42:35.569 PM]     - tenants.edit (Tenants)
[9/6/2025 12:42:35.570 PM]     - tenants.initialize (Tenants)
[9/6/2025 12:42:35.570 PM]     - tenants.manage_settings (Tenants)
[9/6/2025 12:42:35.572 PM]     - tenants.view (Tenants)
[9/6/2025 12:42:35.573 PM]     - tenants.view_all (Tenants)
[9/6/2025 12:42:35.573 PM]     - users.create (Users)
[9/6/2025 12:42:35.576 PM]     - users.delete (Users)
[9/6/2025 12:42:35.576 PM]     - users.edit (Users)
[9/6/2025 12:42:35.579 PM]     - users.manage_roles (Users)
[9/6/2025 12:42:35.580 PM]     - users.view (Users)
[9/6/2025 12:42:35.581 PM]     - users.view_all (Users)
[9/6/2025 12:42:35.582 PM]     - workflow.admin (Workflow)
[9/6/2025 12:42:35.583 PM]     - workflow.admin_operations (Workflow)
[9/6/2025 12:42:35.585 PM]     - workflow.bulk_operations (Workflow)
[9/6/2025 12:42:35.587 PM]     - workflow.claim_tasks (Workflow)
[9/6/2025 12:42:35.587 PM]     - workflow.complete_tasks (Workflow)
[9/6/2025 12:42:35.589 PM]     - workflow.create_definitions (Workflow)
[9/6/2025 12:42:35.589 PM]     - workflow.delete_definitions (Workflow)
[9/6/2025 12:42:35.589 PM]     - workflow.edit_definitions (Workflow)
[9/6/2025 12:42:35.592 PM]     - workflow.manage_instances (Workflow)
[9/6/2025 12:42:35.592 PM]     - workflow.move_instances (Workflow)
[9/6/2025 12:42:35.593 PM]     - workflow.publish_definitions (Workflow)
[9/6/2025 12:42:35.597 PM]     - workflow.read (Workflow)
[9/6/2025 12:42:35.598 PM]     - workflow.reassign_tasks (Workflow)
[9/6/2025 12:42:35.600 PM]     - workflow.retry_instances (Workflow)
[9/6/2025 12:42:35.603 PM]     - workflow.signal_instances (Workflow)
[9/6/2025 12:42:35.605 PM]     - workflow.start_instances (Workflow)
[9/6/2025 12:42:35.605 PM]     - workflow.terminate_instances (Workflow)
[9/6/2025 12:42:35.608 PM]     - workflow.view_all_tasks (Workflow)
[9/6/2025 12:42:35.609 PM]     - workflow.view_analytics (Workflow)
[9/6/2025 12:42:35.611 PM]     - workflow.view_audit_trail (Workflow)
[9/6/2025 12:42:35.612 PM]     - workflow.view_definitions (Workflow)
[9/6/2025 12:42:35.615 PM]     - workflow.view_events (Workflow)
[9/6/2025 12:42:35.616 PM]     - workflow.view_instances (Workflow)
[9/6/2025 12:42:35.617 PM]     - workflow.view_metrics (Workflow)
[9/6/2025 12:42:35.619 PM]     - workflow.view_system_health (Workflow)
[9/6/2025 12:42:35.620 PM]     - workflow.view_tasks (Workflow)
[9/6/2025 12:42:35.621 PM]     - workflow.write (Workflow)
[9/6/2025 12:42:35.623 PM]  ? Created 74 permissions
[9/6/2025 12:42:35.627 PM]  Update Test run progress to 33/100.
[9/6/2025 12:42:35.628 PM]  ?? Creating roles...
[9/6/2025 12:42:35.629 PM]  ?? CreateRoles DEBUG:
[9/6/2025 12:42:35.631 PM]     - tenant1.Id = 1
[9/6/2025 12:42:35.633 PM]     - tenant2.Id = 2
[9/6/2025 12:42:35.633 PM]  ?? Roles to be created (8):
[9/6/2025 12:42:35.635 PM]     1. SuperAdmin (TenantId: )
[9/6/2025 12:42:35.636 PM]     2. Admin (TenantId: 1)
[9/6/2025 12:42:35.638 PM]     3. User (TenantId: 1)
[9/6/2025 12:42:35.640 PM]     4. Manager (TenantId: 1)
[9/6/2025 12:42:35.641 PM]     5. Viewer (TenantId: 1)
[9/6/2025 12:42:35.643 PM]     6. Editor (TenantId: 1)
[9/6/2025 12:42:35.644 PM]     7. Admin (TenantId: 2)
[9/6/2025 12:42:35.646 PM]     8. User (TenantId: 2)
[9/6/2025 12:42:35.647 PM]  ? Created 8 roles
[9/6/2025 12:42:35.648 PM]  ?? Verification - Created roles:
[9/6/2025 12:42:35.650 PM]     - ID=8, Name='User', TenantId=2
[9/6/2025 12:42:35.651 PM]     - ID=7, Name='Admin', TenantId=2
[9/6/2025 12:42:35.653 PM]     - ID=6, Name='Editor', TenantId=1
[9/6/2025 12:42:35.655 PM]     - ID=5, Name='Viewer', TenantId=1
[9/6/2025 12:42:35.655 PM]     - ID=4, Name='Manager', TenantId=1
[9/6/2025 12:42:35.657 PM]     - ID=3, Name='User', TenantId=1
[9/6/2025 12:42:35.657 PM]     - ID=2, Name='Admin', TenantId=1
[9/6/2025 12:42:35.659 PM]     - ID=1, Name='SuperAdmin', TenantId=
[9/6/2025 12:42:35.661 PM]  ? Successfully created all 8 roles including 2 Tenant 2 roles
[9/6/2025 12:42:35.662 PM]  ?? Creating role permissions...
[9/6/2025 12:42:35.663 PM]  ?? Found 74 permissions and 8 roles
[9/6/2025 12:42:35.664 PM]  ?? ALL LOADED ROLES:
[9/6/2025 12:42:35.665 PM]     - ID=8, Name='User', TenantId=2
[9/6/2025 12:42:35.667 PM]     - ID=7, Name='Admin', TenantId=2
[9/6/2025 12:42:35.669 PM]     - ID=6, Name='Editor', TenantId=1
[9/6/2025 12:42:35.670 PM]     - ID=5, Name='Viewer', TenantId=1
[9/6/2025 12:42:35.671 PM]     - ID=4, Name='Manager', TenantId=1
[9/6/2025 12:42:35.673 PM]     - ID=3, Name='User', TenantId=1
[9/6/2025 12:42:35.674 PM]     - ID=2, Name='Admin', TenantId=1
[9/6/2025 12:42:35.675 PM]     - ID=1, Name='SuperAdmin', TenantId=
[9/6/2025 12:42:35.677 PM]  ? Assigned 74 permissions to SuperAdmin
[9/6/2025 12:42:35.679 PM]  ? Assigned 28 permissions to Tenant1 Admin
[9/6/2025 12:42:35.680 PM]  ? Assigned 3 permissions to Tenant1 User
[9/6/2025 12:42:35.681 PM]  ? Assigned 6 permissions to Tenant1 Manager
[9/6/2025 12:42:35.681 PM]  ? Assigned 3 permissions to Viewer
[9/6/2025 12:42:35.684 PM]  ? Assigned 0 permissions to Editor (intentionally for testing)
[9/6/2025 12:42:35.685 PM]  ?? TENANT 2 ADMIN DEBUG:
[9/6/2025 12:42:35.686 PM]     - tenant2.Id = 2
[9/6/2025 12:42:35.687 PM]     - All roles count: 8
[9/6/2025 12:42:35.689 PM]     - Roles with TenantId = 2: 2
[9/6/2025 12:42:35.690 PM]     - Admin roles: ID=7, TenantId=2, ID=2, TenantId=1
[9/6/2025 12:42:35.691 PM]     - tenant2AdminRole found: True
[9/6/2025 12:42:35.692 PM]  [xUnit.net 00:00:01.58]   Finished:    UserService.IntegrationTests
[9/6/2025 12:42:35.694 PM]     - tenant2AdminRole.Id = 7
[9/6/2025 12:42:35.696 PM]  ?? DEBUG: Found 28 permissions for Tenant2 Admin
[9/6/2025 12:42:35.698 PM]  ? Assigned 28 permissions to Tenant2 Admin (Expected: 23+)
[9/6/2025 12:42:35.700 PM]  ? Assigned 3 permissions to Tenant2 User
[9/6/2025 12:42:35.701 PM]  ? Created 145 role permissions using only actual business-defined permissions
[9/6/2025 12:42:35.703 PM]  ?? Creating users...
[9/6/2025 12:42:35.706 PM]  ?? Adding 7 users to main context
[9/6/2025 12:42:35.709 PM]  ? All users created successfully
[9/6/2025 12:42:35.709 PM]  ? Final user count: 7
[9/6/2025 12:42:35.710 PM]  ? Verified required user exists: admin@tenant1.com (ID:  1)
[9/6/2025 12:42:35.712 PM]  ? Verified required user exists: user@tenant1.com (ID:  2)
[9/6/2025 12:42:35.715 PM]  ? Verified required user exists: admin@tenant2.com (ID:  6)
[9/6/2025 12:42:35.716 PM]  ? Verified required user exists: user@tenant2.com (ID:  7)
[9/6/2025 12:42:35.717 PM]  ?? All users created and verified successfully!
[9/6/2025 12:42:35.718 PM]  ?? Creating user role assignments...
[9/6/2025 12:42:35.719 PM]  ?? Found 7 users and 8 roles for assignment
[9/6/2025 12:42:35.720 PM]  ?? Adding 7 user role assignments...
[9/6/2025 12:42:35.722 PM]  ? Created 7 user role assignments
[9/6/2025 12:42:35.725 PM]  ?? Creating legacy tenant users...
[9/6/2025 12:42:35.728 PM]  ? Created 7 legacy tenant users
[9/6/2025 12:42:35.731 PM]  ?? Verifying test data...
[9/6/2025 12:42:35.734 PM]  ?? Temporarily disabling query filters for verification...
[9/6/2025 12:42:35.736 PM]  ?? Final counts: Tenants=2, Users=7, Roles=8, Permissions=74, UserRoles=7, RolePermissions=145
[9/6/2025 12:42:35.738 PM]  ? Verified user: admin@tenant1.com (ID: 1)
[9/6/2025 12:42:35.738 PM]  ? Verified user: user@tenant1.com (ID: 2)
[9/6/2025 12:42:35.739 PM]  ? Verified user: admin@tenant2.com (ID: 6)
[9/6/2025 12:42:35.741 PM]  ? admin@tenant1.com has 1 role assignments
[9/6/2025 12:42:35.742 PM]  ? TestDataSeeder: Test data seeding completed successfully
[9/6/2025 12:42:35.748 PM]  [12:42:35 INF] ?? Test Data Status: Tenants=2, Users=7, Roles=8, Permissions=74, UserRoles=7, RolePermissions=145 {"SourceContext": "UserService.IntegrationTests.TestBase"}
[9/6/2025 12:42:35.748 PM]  Update Test run progress to 66/100.
[9/6/2025 12:42:35.750 PM]  [12:42:35 INF] ?? Tenant IDs: Tenant1=1, Tenant2=2 {"SourceContext": "UserService.IntegrationTests.TestBase"}
[9/6/2025 12:42:35.752 PM]  [12:42:35 INF] ?? User IDs: Admin=1, User=2 {"SourceContext": "UserService.IntegrationTests.TestBase"}
[9/6/2025 12:42:35.753 PM]  [12:42:35 INF] ?? Admin user analysis: {"SourceContext": "UserService.IntegrationTests.TestBase"}
[9/6/2025 12:42:35.755 PM]  [12:42:35 INF]    - Email: admin@tenant1.com {"SourceContext": "UserService.IntegrationTests.TestBase"}
[9/6/2025 12:42:35.757 PM]  [12:42:35 INF]    - UserRoles count: 1 {"SourceContext": "UserService.IntegrationTests.TestBase"}
[9/6/2025 12:42:35.763 PM]  [12:42:35 INF]    - Active UserRoles: 1 {"SourceContext": "UserService.IntegrationTests.TestBase"}
[9/6/2025 12:42:35.766 PM]  [12:42:35 INF]    - Permissions: 28 [users.view, users.edit, users.create, users.delete, users.view_all, users.manage_roles, roles.view, roles.create, roles.edit, roles.delete, roles.assign_users, roles.manage_permissions, tenants.view, tenants.create, tenants.edit, tenants.delete, tenants.initialize, tenants.view_all, tenants.manage_settings, reports.view, reports.create, reports.export, reports.schedule, permissions.view, permissions.create, permissions.edit, permissions.delete, permissions.manage] {"SourceContext": "UserService.IntegrationTests.TestBase"}
[9/6/2025 12:42:35.768 PM]  [12:42:35 INF]    - Tenant: Test Tenant 1 {"SourceContext": "UserService.IntegrationTests.TestBase"}
[9/6/2025 12:42:35.770 PM]  ?? MOCKING two-phase flow for admin@tenant1.com  Tenant 1
[9/6/2025 12:42:35.772 PM]  ? Phase 1 simulated: User admin@tenant1.com authenticated (mocked)
[9/6/2025 12:42:35.774 PM]  ? Phase 2 simulated: Tenant access verified for tenant 1
[9/6/2025 12:42:35.775 PM]  [12:42:35 DBG] Successfully validated the token. {"EventId": {"Id": 2, "Name": "TokenValidationSucceeded"}, "SourceContext": "Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerHandler", "RequestId": "0HNFDDJ1RRIEP", "RequestPath": "/api/roles"}
[9/6/2025 12:42:35.776 PM]  [12:42:35 DBG] AuthenticationScheme: Bearer was successfully authenticated. {"EventId": {"Id": 8, "Name": "AuthenticationSchemeAuthenticated"}, "SourceContext": "Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerHandler", "RequestId": "0HNFDDJ1RRIEP", "RequestPath": "/api/roles"}
[9/6/2025 12:42:35.778 PM]  [12:42:35 DBG] Authorization was successful. {"EventId": {"Id": 1, "Name": "UserAuthorizationSucceeded"}, "SourceContext": "Microsoft.AspNetCore.Authorization.DefaultAuthorizationService", "RequestId": "0HNFDDJ1RRIEP", "RequestPath": "/api/roles"}
[9/6/2025 12:42:35.780 PM]  [12:42:35 INF] HTTP GET /api/roles responded 200 in 43.9524 ms {"SourceContext": "Serilog.AspNetCore.RequestLoggingMiddleware"}
[9/6/2025 12:42:35.782 PM]  [12:42:35 INF] User count query completed in 44ms for 6 roles {"SourceContext": "UserService.IntegrationTests.TestBase"}
[9/6/2025 12:42:35.937 PM]  Logging TestHost Diagnostics in file: C:\Users\mccre\AppData\Local\Temp\TestPlatformLogs\2025_09_06_09_14_38_15756\logs.host.25-09-06_12-42-35_76050_30.txt
[9/6/2025 12:42:36.008 PM]  [xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.5.6+bf9b858c26 (64-bit .NET 9.0.7)
[9/6/2025 12:42:36.070 PM]  [xUnit.net 00:00:00.06]   Starting:    WorkflowService.Tests
[9/6/2025 12:42:36.706 PM] [Error] [xUnit.net 00:00:00.70]     WorkflowService.Tests.Integration.InstanceCompletionIntegrationTests.HumanTask_Completion_Completes_Instance_And_Emits_Events_And_Outbox [FAIL]
[9/6/2025 12:42:36.711 PM]  [xUnit.net 00:00:00.70]       System.InvalidOperationException : Task 1 not in completable state: Created
[9/6/2025 12:42:36.711 PM]  [xUnit.net 00:00:00.70]       Stack Trace:
[9/6/2025 12:42:36.714 PM]  [xUnit.net 00:00:00.70]         C:\Users\mccre\dev\boiler\src\services\WorkflowService\Engine\WorkflowRuntime.cs(294,0): at WorkflowService.Engine.WorkflowRuntime.CompleteTaskAsync(Int32 taskId, String completionData, Int32 completedByUserId, CancellationToken cancellationToken, Boolean autoCommit)
[9/6/2025 12:42:36.717 PM]  [xUnit.net 00:00:00.70]         C:\Users\mccre\dev\boiler\tests\unit\WorkflowService.Tests\Integration\InstanceCompletionIntegrationTests.cs(99,0): at WorkflowService.Tests.Integration.InstanceCompletionIntegrationTests.HumanTask_Completion_Completes_Instance_And_Emits_Events_And_Outbox()
[9/6/2025 12:42:36.719 PM]  [xUnit.net 00:00:00.70]         --- End of stack trace from previous location ---
[9/6/2025 12:42:36.722 PM]  [xUnit.net 00:00:00.70]   Finished:    WorkflowService.Tests
[9/6/2025 12:42:36.773 PM]  Attachments processing not needed
[9/6/2025 12:42:36.775 PM]  ========== Test run finished: 3 Tests (2 Passed, 1 Failed, 0 Skipped) run in 1.6 sec ==========
[9/6/2025 12:42:36.793 PM]  Update Test run progress to 75/100.
[9/6/2025 12:42:36.793 PM]  Update Test run progress to 100/100.
[9/6/2025 12:42:36.794 PM]  Test run animation has stopped.
[9/6/2025 12:42:36.795 PM]  Test run progress has stopped.
