boiler-workflow | [20:33:53 INF] 🔍 WorkflowDbContext: Starting SaveChangesAsync {"SourceContext": "WorkflowService.Persistence.WorkflowDbContext", "ActionId": "c1b4c60d-0069-4943-aeb7-29452cacd534", "ActionName": "WorkflowService.Controllers.DefinitionsController.CreateDraft (WorkflowService)", "RequestId": "0HNF5L2O32SPU:00000001", "RequestPath": "/api/workflow/definitions/draft", "ConnectionId": "0HNF5L2O32SPU"}
boiler-gateway | 2025-08-27T20:33:53.487303992Z [20:33:53 INF] RESPONSE 7d7f1bf1: 500 in 146ms | Size: Unknown {"SourceContext": "ApiGateway.Middleware.RequestLoggingMiddleware", "RequestId": "0HNF5L2PRISGG:00000001", "RequestPath": "/api/workflow/definitions/draft", "ConnectionId": "0HNF5L2PRISGG"}
boiler-gateway | 2025-08-27T20:33:53.487310792Z [20:33:53 ERR] HTTP POST /api/workflow/definitions/draft responded 500 in 146.7298 ms {"SourceContext": "Serilog.AspNetCore.RequestLoggingMiddleware", "RequestId": "0HNF5L2PRISGG:00000001", "ConnectionId": "0HNF5L2PRISGG"}
boiler-frontend | 172.18.0.1 - - [27/Aug/2025:20:33:53 +0000] "POST /api/workflow/definitions/draft HTTP/1.1" 500 142 "https://localhost:3000/app/workflow/builder/new" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "-"
boiler-auth |   | 2025-08-27T20:33:53.784322535Z [20:33:53 INF] HTTP GET /health responded 200 in 0.2400 ms {"SourceContext": "Serilog.AspNetCore.RequestLoggingMiddleware"}
boiler-workflow | [20:33:53 INF] HTTP GET /health responded 200 in 8.0130 ms {"SourceContext": "Serilog.AspNetCore.RequestLoggingMiddleware"}
boiler-user |   | 2025-08-27T20:33:54.147850665Z [20:33:54 DBG] AuthenticationScheme: Bearer was not authenticated. {"EventId": {"Id": 9, "Name": "AuthenticationSchemeNotAuthenticated"}, "SourceContext": "Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerHandler", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.151137777Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.151364491Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.151373192Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.151417595Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.151685112Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.151691012Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.152884289Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.152912391Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.153452226Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.153471327Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.153775147Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.153781347Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.153794948Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.153797748Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.153800148Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.153802648Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.153804948Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.154226576Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.154244077Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.154247077Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.154512194Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.154522495Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.155337347Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.155355448Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.155358049Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.155360649Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.155410352Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.155414952Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.155417352Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.155419853Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.156090296Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.156097196Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.156099896Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.156102397Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.156111497Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.156114297Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.156116697Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.156119498Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.156121998Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.156124398Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.156126798Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.156129298Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.156131698Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.156134099Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.156136699Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.156141099Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.156143499Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.156169801Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.156172301Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.156174701Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_authorization", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.159632224Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_database", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.159701428Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_database", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.165547805Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_database", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.165616610Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_database", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.166987598Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_database", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.166993198Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_database", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.170294811Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_database", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.170319813Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_database", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.172092027Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_database", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.172133130Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_database", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.172961783Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_database", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.172967984Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_database", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.174074955Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_database", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.174082255Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_database", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.174935610Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_database", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.175041117Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_database", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.175931575Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_database", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.175954076Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_database", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.176925039Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_database", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.176931339Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_database", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.178705153Z [20:33:54 INF] 🔍 All request headers: Accept=*/*; Host=localhost:7002; User-Agent=curl/7.88.1; X-Tenant-ID=1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_database", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
boiler-user |   | 2025-08-27T20:33:54.178726755Z [20:33:54 INF] 🏢 FOUND tenant from header 'X-Tenant-Id': 1 {"SourceContext": "Common.Services.TenantProvider", "HealthCheckName": "enhanced_database", "RequestId": "0HNF5L2O21VAN:00000001", "RequestPath": "/health", "ConnectionId": "0HNF5L2O21VAN"}
